"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-02"
"config.yaml" "c7b24f52ae5a21d27612cc6396a653f3" "site/built/config.yaml" "2025-12-03"
"index.md" "0195f923d41e9348912bfdb051ec379e" "site/built/index.md" "2025-12-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-02"
"episodes/api-in-general.Rmd" "d2ff06159de4499cc76cdfce9125a7a6" "site/built/api-in-general.md" "2025-12-05"
"episodes/getting-data.Rmd" "02980788450a024e697a130e9d4216ce" "site/built/getting-data.md" "2025-12-08"
"episodes/post-statistics-denmark.Rmd" "e043bbf35aab31d15438b223b7b3860b" "site/built/post-statistics-denmark.md" "2025-12-05"
"episodes/danstat.Rmd" "71f24a98fc6412e63b8243a34a320091" "site/built/danstat.md" "2025-12-08"
"episodes/note-on-time.Rmd" "a209cac932364039c82052dab2137e52" "site/built/note-on-time.md" "2025-12-05"
"episodes/whats-next.Rmd" "bdabb0b3227192ddff2bc1e19a7cd397" "site/built/whats-next.md" "2025-12-05"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-12-02"
"learners/reference.md" "b66435cefebc17b7d3cc0f2d5ce2d7fd" "site/built/reference.md" "2025-12-02"
"learners/setup.md" "d5cedc7ca283e5b819ed087b84355165" "site/built/setup.md" "2025-12-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-02"
"renv/profiles/lesson-requirements/renv.lock" "e62ad9243f4713249cff18a33944a89f" "site/built/renv.lock" "2025-12-02"
